dcc,exports,sac,sjr,tide,net_dcd,smscg
0,1734.942768,22290.01548,6335.896343,5.556299686,-9.952951431,1
0,1734.942768,22203.28407,6297.104858,6.479199886,-9.952951431,1
0,1734.942768,21992.03107,6202.627099,7.224699974,-9.952951431,1
0,2139.226053,18938.58199,5859.40132,7.614200115,1632.27761,1
0,2139.226053,18157.22248,5509.964213,7.604000092,1632.27761,1
0,2139.226053,17935.67859,5410.882897,7.530200005,1632.27761,1
0,2139.226053,17843.3038,5369.565293,7.081699848,1632.27761,1
0,2139.226053,17796.16496,5348.474807,6.338899612,1632.27761,1
0,2139.226053,17768.86796,5336.254355,5.487099648,1632.27761,1
0,2139.226053,17751.60251,5328.51607,4.84319973,1632.27761,1
0,2139.226053,17739.92497,5323.272042,4.694700241,1632.27761,1
0,2139.226053,17731.58035,5319.513009,4.576299667,1632.27761,1
0,2139.226053,17725.32013,5316.679663,4.380399704,1632.27761,1
0,2139.226053,17720.40182,5314.438767,4.324100018,1632.27761,1
0,2139.226053,17716.35475,5312.578372,4.767800331,1632.27761,1
0,2139.226053,17712.8612,5310.954577,5.264500141,1632.27761,1
0,2139.226053,17709.69155,5309.46239,5.493999958,1632.27761,1
0,2139.226053,17706.66604,5308.018489,5.889200211,1632.27761,1
0,2139.226053,17703.63018,5306.549997,5.923400402,1632.27761,1
0,2139.226053,17700.43674,5304.986097,6.057899952,1632.27761,1
0,2139.226053,17696.93006,5303.250568,5.844499588,1632.27761,1
0,2139.226053,17692.9296,5301.253697,5.864599705,1632.27761,1
0,2139.226053,17688.20917,5298.881935,5.626700401,1632.27761,1
0,2139.226053,17682.4674,5295.982998,5.261600018,1632.27761,1
0,2139.226053,17675.28193,5292.342569,4.807600021,1632.27761,1
0,2139.226053,17666.03332,5287.645617,4.913500309,1632.27761,1
0,2139.226053,17653.77193,5281.408528,5.042399883,1632.27761,1
0,2139.226053,17636.97071,5272.853092,5.129700184,1632.27761,1
0,2139.226053,17613.03567,5260.656859,5.411300182,1632.27761,1
0,2139.226053,17577.25717,5242.418365,6.51570034,1632.27761,1
0,2139.226053,17520.33141,5213.393091,7.350900173,1632.27761,1
0,2139.226053,17421.69486,5163.094182,7.860300064,1632.27761,1
0,2139.226053,17228.0941,5064.363308,8.147299767,1632.27761,1
0,2139.226053,16763.48549,4827.420746,8.026800156,1632.27761,1
26,5914.077653,14510.31684,3991.599826,7.551400185,2015.941294,1
26,5914.077653,12900.49033,3170.592196,7.187399864,2015.941294,1
26,5914.077653,12457.31193,2944.521387,6.249400139,2015.941294,1
26,5914.077653,12275.27154,2851.583826,5.319700241,2015.941294,1
26,5914.077653,12183.46328,2804.613316,4.938600063,2015.941294,1
26,5914.077653,12131.0113,2777.656143,4.577000141,2015.941294,1
26,5914.077653,12098.47236,2760.787264,4.330500126,2015.941294,1
26,5914.077653,12077.12171,2749.545997,4.073500156,2015.941294,1
26,5914.077653,12062.58032,2741.685489,4.598899841,2015.941294,1
26,5914.077653,12052.46384,2735.973072,5.191999912,2015.941294,1
26,5914.077653,12045.39473,2731.685554,5.610300064,2015.941294,1
26,5914.077653,12040.54459,2728.374643,6.098700047,2015.941294,1
26,5914.077653,12037.40595,2725.748925,6.336100101,2015.941294,1
26,5914.077653,12035.67237,2723.610481,6.596000195,2015.941294,1
26,5914.077653,12035.17401,2721.818803,6.627600193,2015.941294,1
26,5914.077653,12035.84394,2720.269069,6.481699944,2015.941294,1
26,5914.077653,12037.70394,2718.878181,6.414599895,2015.941294,1
26,5914.077653,12040.86498,2717.574942,6.159200191,2015.941294,1
26,5914.077653,12045.54198,2716.29215,5.552199841,2015.941294,1
26,5914.077653,12052.08667,2714.958916,5.311100006,2015.941294,1
26,5914.077653,12061.04782,2713.491467,5.181300163,2015.941294,1
26,5914.077653,12073.27813,2711.779942,5.060500145,2015.941294,1
26,5914.077653,12090.12728,2709.666763,5.157299995,2015.941294,1
26,5914.077653,12113.80521,2706.907583,6.148099899,2015.941294,1
26,5914.077653,12148.1076,2703.094611,6.976500034,2015.941294,1
26,5914.077653,12199.97926,2697.492443,7.572399616,2015.941294,1
26,5914.077653,12283.23232,2688.648513,8.044099808,2015.941294,1
26,5914.077653,12428.62323,2673.33818,8.131000519,2015.941294,1
26,5914.077653,12716.60481,2643.136842,7.816699982,2015.941294,1
26,5914.077653,13417.41025,2569.759374,7.12680006,2015.941294,1
31,12105.24348,16093.9658,2303.365661,6.879000187,2599.953099,1
31,12105.24348,18685.257,2032.173887,6.050600052,2599.953099,1
31,12105.24348,19419.78413,1955.295321,5.204200268,2599.953099,1
31,12105.24348,19725.75526,1923.261312,4.691800117,2599.953099,1
31,12105.24348,19881.50851,1906.941805,4.238300323,2599.953099,1
31,12105.24348,19971.23409,1897.524992,3.901500225,2599.953099,1
31,12105.24348,20027.43348,1891.608324,4.059500217,2599.953099,1
31,12105.24348,20064.80287,1887.652424,4.567099571,2599.953099,1
31,12105.24348,20090.77142,1884.878158,5.167500019,2599.953099,1
31,12105.24348,20109.41954,1882.856501,5.761899948,2599.953099,1
31,12105.24348,20123.13585,1881.335022,6.20359993,2599.953099,1
31,12105.24348,20133.38991,1880.156898,6.642399788,2599.953099,1
31,12105.24348,20141.12123,1879.220021,6.911300182,2599.953099,1
31,12105.24348,20146.94728,1878.454994,6.89950037,2599.953099,1
31,12105.24348,20151.28025,1877.812583,6.887599945,2599.953099,1
31,12105.24348,20154.39467,1877.256177,6.558000088,2599.953099,1
31,12105.24348,20156.46706,1876.756966,6.235000134,2599.953099,1
31,12105.24348,20157.59843,1876.29062,5.637899876,2599.953099,1
31,12105.24348,20157.82497,1875.834705,5.416899681,2599.953099,1
31,12105.24348,20157.1192,1875.366325,5.083600044,2599.953099,1
31,12105.24348,20155.38115,1874.859504,5.419399738,2599.953099,1
31,12105.24348,20152.41646,1874.281717,5.623300076,2599.953099,1
31,12105.24348,20147.89379,1873.588571,6.284399986,2599.953099,1
31,12105.24348,20141.26529,1872.714864,6.924399853,2599.953099,1
31,12105.24348,20131.61516,1871.558241,7.416399956,2599.953099,1
31,12105.24348,20117.3566,1869.947052,7.647200108,2599.953099,1
31,12105.24348,20095.58014,1867.571698,7.543699741,2599.953099,1
31,12105.24348,20060.51102,1863.822504,7.08039999,2599.953099,1
31,12105.24348,19999.35889,1857.353872,6.639200211,2599.953099,1
31,12105.24348,19878.97193,1844.683144,6.152499676,2599.953099,1
31,12105.24348,19589.7243,1814.299859,5.448200226,2599.953099,1
31,11323.82596,18601.77894,1707.146585,4.757599831,1985.633414,1
31,11323.82596,17581.09457,1599.995993,4.207300186,1985.633414,1
31,11323.82596,17291.75524,1569.621229,3.673699856,1985.633414,1
31,11323.82596,17171.20509,1556.965665,3.80850029,1985.633414,1
31,11323.82596,17109.80808,1550.519787,4.090400219,1985.633414,1
31,11323.82596,17074.40034,1546.802057,4.375699997,1985.633414,1
31,11323.82596,17052.17712,1544.468216,4.901800156,1985.633414,1
31,11323.82596,17037.34641,1542.910191,5.508500099,1985.633414,1
31,11323.82596,17026.9779,1541.820319,6.134799957,1985.633414,1
31,11323.82596,17019.45942,1541.029309,6.590400219,1985.633414,1
31,11323.82596,17013.84408,1540.437695,6.793400288,1985.633414,1
31,11323.82596,17009.54553,1539.983848,6.978500366,1985.633414,1
31,11323.82596,17006.18437,1539.627847,6.742000103,1985.633414,1
31,11323.82596,17003.50556,1539.3428,6.208199978,1985.633414,1
31,11323.82596,17001.33169,1539.109931,5.91590023,1985.633414,1
31,11323.82596,16999.53513,1538.915647,5.433700085,1985.633414,1
31,11323.82596,16998.02079,1538.749713,4.949299812,1985.633414,1
31,11323.82596,16996.71488,1538.604042,5.331699848,1985.633414,1
31,11323.82596,16995.55703,1538.471836,5.707300186,1985.633414,1
31,11323.82596,16994.49435,1538.346909,5.731499672,1985.633414,1
31,11323.82596,16993.47612,1538.223037,6.162399769,1985.633414,1
31,11323.82596,16992.44818,1538.093231,6.523199558,1985.633414,1
31,11323.82596,16991.34556,1537.948722,6.765200138,1985.633414,1
